Date,Venue,Balls,Runs,Wickets,Toss,Team_Playing,RPO,Team1,Team2,Team_Won,form_difference,wrl
2007-12-31,No Info,1,0,0,New Zealand,New Zealand,0.0,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,2,0,0,New Zealand,New Zealand,0.0,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,3,2,0,New Zealand,New Zealand,4.0,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,4,3,0,New Zealand,New Zealand,4.5,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,5,7,0,New Zealand,New Zealand,8.4,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,6,7,0,New Zealand,New Zealand,7.0,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,7,8,0,New Zealand,New Zealand,6.857142857142857,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,8,9,0,New Zealand,New Zealand,6.75,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,9,13,0,New Zealand,New Zealand,8.666666666666666,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,10,14,0,New Zealand,New Zealand,8.4,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,11,18,0,New Zealand,New Zealand,9.818181818181818,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,12,18,0,New Zealand,New Zealand,9.0,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,12,22,0,New Zealand,New Zealand,11.0,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,12,28,0,New Zealand,New Zealand,14.0,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,13,29,0,New Zealand,New Zealand,13.384615384615385,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,14,33,0,New Zealand,New Zealand,14.142857142857142,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,15,39,0,New Zealand,New Zealand,15.6,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,16,39,0,New Zealand,New Zealand,14.625,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,17,39,0,New Zealand,New Zealand,13.764705882352942,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,18,41,0,New Zealand,New Zealand,13.666666666666666,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,19,43,0,New Zealand,New Zealand,13.578947368421053,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,20,43,0,New Zealand,New Zealand,12.9,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,21,47,0,New Zealand,New Zealand,13.428571428571429,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,22,51,0,New Zealand,New Zealand,13.909090909090908,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,23,57,0,New Zealand,New Zealand,14.869565217391305,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,24,61,0,New Zealand,New Zealand,15.25,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,24,62,0,New Zealand,New Zealand,15.5,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,25,64,0,New Zealand,New Zealand,15.36,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,26,65,0,New Zealand,New Zealand,15.0,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,27,66,0,New Zealand,New Zealand,14.666666666666666,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,28,72,0,New Zealand,New Zealand,15.428571428571429,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,29,72,0,New Zealand,New Zealand,14.89655172413793,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,30,78,0,New Zealand,New Zealand,15.6,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,31,79,0,New Zealand,New Zealand,15.290322580645162,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,32,81,0,New Zealand,New Zealand,15.1875,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,33,85,0,New Zealand,New Zealand,15.454545454545455,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,34,91,0,New Zealand,New Zealand,16.058823529411764,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,35,91,0,New Zealand,New Zealand,15.6,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
2007-12-31,No Info,36,95,0,New Zealand,New Zealand,15.833333333333334,Bangladesh,New Zealand,New Zealand,-5385342380.23,0.0
